old_path,new_path,status
/get-a-price-quote,/get-a-price-quote.html,301
/about,/about.html,301
/contact,/contact.html,301
/privacy-policy,/privacy-policy.html,301
/terms-of-service,/terms-of-service.html,301
/atlanta,/atlanta/,301
/suwanee,/suwanee/,301
/marietta,/marietta/,301
/decatur,/decatur/,301
/roswell,/roswell/,301
/alpharetta,/alpharetta/,301
/buford,/buford/,301
/lawrenceville,/lawrenceville/,301
/sandy-springs,/sandy-springs/,301
/kennesaw,/kennesaw/,301
/smyrna,/smyrna/,301
/tucker,/tucker/,301
/clarkston,/clarkston/,301
/chamblee,/chamblee/,301
/brookhaven,/brookhaven/,301
/stone-mountain,/stone-mountain/,301
/services/junk-removal,/services/junk-removal.html,301
/services/furniture-removal,/services/furniture-removal.html,301
/services/appliance-removal,/services/appliance-removal.html,301
/services/mattress-removal,/services/mattress-removal.html,301
/services/hot-tub-removal,/services/hot-tub-removal.html,301
/services/yard-waste-removal,/services/yard-waste-removal.html,301
/services/cleanouts,/services/cleanouts.html,301
/services/construction-debris,/services/construction-debris.html,301
/services/commercial-junk-removal,/services/commercial-junk-removal.html,301
/blog/how-much-does-junk-removal-cost-atlanta,/blog/how-much-does-junk-removal-cost-atlanta.html,301
/blog/same-day-junk-removal-vs-dumpster-rental,/blog/same-day-junk-removal-vs-dumpster-rental.html,301
/blog/what-items-can-be-recycled-or-removed,/blog/what-items-can-be-recycled-or-removed.html,301
/blog/how-to-declutter-your-garage-fast,/blog/how-to-declutter-your-garage-fast.html,301
